TK_CONST_DATA_ALIGN(const unsigned char image_music_stop_pressed[]) = {
0x02,0x00,0x01,0x01,0x4c,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x73,0x74,
0x4a,0x17,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x17,0x79,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x19,0x7c,0xff,0x4b,0x17,0x7b,0xff,0x4c,0x15,0x7b,0xff,0x4d,0x14,0x7d,0xff,
0x4f,0x15,0x7c,0xff,0x4d,0x15,0x7a,0xff,0x4a,0x14,0x74,0xff,0x46,0x13,0x70,0xff,0x3f,0x12,0x67,0xff,
0x3e,0x11,0x66,0xff,0x3d,0x11,0x66,0xff,0x3d,0x12,0x64,0xff,0x3c,0x12,0x64,0xff,0x3c,0x13,0x62,0xff,
0x3a,0x13,0x62,0xff,0x3a,0x14,0x61,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,
0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,
0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,
0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x39,0x15,0x5f,0xff,0x39,0x13,0x60,0xff,
0x3b,0x11,0x63,0xff,0x3f,0x11,0x69,0xff,0x46,0x13,0x72,0xff,0x4c,0x14,0x79,0xff,0x50,0x12,0x7d,0xff,
0x51,0x11,0x7f,0xff,0x4d,0x16,0x7e,0xff,0x4d,0x16,0x7c,0xff,0x4b,0x17,0x7c,0xff,0x4a,0x17,0x7c,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x79,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x48,0x1a,0x7a,0xff,0x48,0x19,0x79,0xff,0x49,0x17,0x7a,0xff,0x4a,0x16,0x7a,0xff,
0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x4e,0x14,0x7a,0xff,0x4d,0x13,0x79,0xff,0x48,0x12,0x70,0xff,
0x45,0x12,0x6f,0xff,0x43,0x12,0x6d,0xff,0x3f,0x11,0x69,0xff,0x3d,0x12,0x64,0xff,0x3c,0x13,0x62,0xff,
0x3a,0x14,0x61,0xff,0x39,0x14,0x61,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,
0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,
0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,
0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x12,0x64,0xff,0x3f,0x11,0x69,0xff,
0x45,0x12,0x71,0xff,0x4b,0x13,0x78,0xff,0x4f,0x14,0x7e,0xff,0x4f,0x14,0x7e,0xff,0x4d,0x14,0x7b,0xff,
0x4b,0x14,0x7a,0xff,0x48,0x18,0x7c,0xff,0x4a,0x17,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,
0x48,0x18,0x7b,0xff,0x47,0x19,0x79,0xff,0x47,0x19,0x79,0xff,0x49,0x1a,0x7a,0xff,0x4b,0x19,0x7a,0xff,
0x4e,0x17,0x7c,0xff,0x4e,0x15,0x7c,0xff,0x51,0x13,0x7e,0xff,0x51,0x12,0x7d,0xff,0x4f,0x17,0x7a,0xff,
0x4d,0x15,0x76,0xff,0x4a,0x14,0x72,0xff,0x44,0x13,0x6e,0xff,0x3f,0x13,0x68,0xff,0x3c,0x13,0x62,0xff,
0x39,0x14,0x61,0xff,0x39,0x15,0x5f,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,
0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,
0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,
0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x3c,0x13,0x62,0xff,0x45,0x12,0x6f,0xff,0x4a,0x14,0x76,0xff,
0x51,0x13,0x7e,0xff,0x52,0x12,0x82,0xff,0x50,0x10,0x80,0xff,0x4c,0x13,0x7c,0xff,0x49,0x17,0x78,0xff,
0x49,0x1c,0x79,0xff,0x47,0x1b,0x7c,0xff,0x48,0x1a,0x7c,0xff,0x49,0x1a,0x7a,0xff,0x4b,0x17,0x79,0xff,
0x4b,0x17,0x79,0xff,0x4a,0x18,0x79,0xff,0x48,0x18,0x7b,0xff,0x47,0x17,0x7a,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4e,0x13,0x7d,0xff,
0x50,0x12,0x7d,0xff,0x53,0x11,0x7b,0xff,0x53,0x11,0x7b,0xff,0x50,0x11,0x79,0xff,0x4b,0x13,0x76,0xff,
0x45,0x13,0x74,0xff,0x40,0x13,0x70,0xff,0x3e,0x13,0x63,0xff,0x3e,0x13,0x63,0xff,0x3c,0x13,0x62,0xff,
0x3c,0x13,0x62,0xff,0x3a,0x14,0x61,0xff,0x3a,0x14,0x61,0xff,0x39,0x14,0x61,0xff,0x39,0x14,0x61,0xff,
0x3a,0x14,0x61,0xff,0x3c,0x13,0x61,0xff,0x3d,0x12,0x64,0xff,0x3e,0x11,0x66,0xff,0x42,0x11,0x6c,0xff,
0x47,0x11,0x6f,0xff,0x4a,0x14,0x76,0xff,0x4c,0x14,0x77,0xff,0x4e,0x14,0x7b,0xff,0x4d,0x14,0x7b,0xff,
0x4d,0x14,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,
0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x48,0x18,0x7c,0xff,
0x4a,0x17,0x7c,0xff,0x4c,0x15,0x7b,0xff,0x4e,0x14,0x7a,0xff,0x50,0x13,0x7a,0xff,0x50,0x13,0x7a,0xff,
0x4d,0x13,0x77,0xff,0x4d,0x13,0x77,0xff,0x4a,0x14,0x74,0xff,0x4a,0x14,0x74,0xff,0x49,0x13,0x73,0xff,
0x48,0x12,0x72,0xff,0x47,0x11,0x6f,0xff,0x45,0x12,0x6f,0xff,0x44,0x11,0x6e,0xff,0x44,0x11,0x6e,0xff,
0x49,0x13,0x71,0xff,0x49,0x13,0x71,0xff,0x4a,0x14,0x74,0xff,0x4c,0x14,0x77,0xff,0x4d,0x13,0x79,0xff,
0x4e,0x14,0x7b,0xff,0x50,0x12,0x7d,0xff,0x51,0x13,0x7e,0xff,0x4d,0x14,0x7b,0xff,0x4c,0x15,0x7b,0xff,
0x4d,0x16,0x7c,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x48,0x1a,0x7c,0xff,
0x47,0x19,0x7b,0xff,0x47,0x17,0x7a,0xff,0x4a,0x16,0x7a,0xff,0x4d,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,
0x4f,0x15,0x7b,0xff,0x51,0x14,0x7b,0xff,0x4e,0x13,0x7d,0xff,0x4d,0x12,0x7c,0xff,0x4d,0x12,0x7c,0xff,
0x4d,0x12,0x7c,0xff,0x4e,0x13,0x7d,0xff,0x50,0x13,0x7b,0xff,0x50,0x13,0x7b,0xff,0x51,0x14,0x7c,0xff,
0x4f,0x12,0x7a,0xff,0x4f,0x12,0x7a,0xff,0x4e,0x13,0x7d,0xff,0x4e,0x13,0x7d,0xff,0x4e,0x13,0x7d,0xff,
0x4e,0x13,0x7d,0xff,0x4e,0x13,0x7d,0xff,0x4d,0x14,0x7d,0xff,0x4b,0x17,0x7c,0xff,0x4b,0x17,0x7c,0xff,
0x4b,0x17,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4d,0x17,0x79,0xff,
0x4b,0x17,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x49,0x19,0x7c,0xff,0x4a,0x17,0x7c,0xff,
0x49,0x16,0x7b,0xff,0x49,0x15,0x7a,0xff,0x4d,0x16,0x7e,0xff,0x4d,0x16,0x7e,0xff,0x4c,0x15,0x7d,0xff,
0x4d,0x14,0x7b,0xff,0x4d,0x14,0x7b,0xff,0x4e,0x14,0x7b,0xff,0x4e,0x14,0x7b,0xff,0x4e,0x14,0x7b,0xff,
0x4f,0x15,0x7c,0xff,0x4e,0x15,0x7c,0xff,0x4d,0x14,0x7b,0xff,0x4c,0x15,0x7a,0xff,0x4a,0x16,0x7a,0xff,
0x4a,0x18,0x79,0xff,0x48,0x19,0x79,0xff,0x49,0x1a,0x7a,0xff,0x4a,0x17,0x7c,0xff,0x4a,0x17,0x7c,0xff,
0x4a,0x17,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*14460*/
