TK_CONST_DATA_ALIGN(const unsigned char font_default_38[]) = {
0xef,0xdd,0x55,0x01,0x00,0x00,0x00,0x14,0x8a,0xf5,0xff,0xce,0xa5,0x7e,0x80,0xb0,0xe1,0xff,0xf1,0x62,
0x00,0x00,0x0e,0x75,0xe6,0xc4,0x36,0x00,0x00,0x00,0x00,0x17,0x7c,0xa5,0xc7,0xea,0xf3,0xc7,0x98,0x6a,
0x1d,0x00,0x00,0x00,0x00,0x00,0x07,0x65,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xe7,0xff,0x04,0x00,0x0a,0x00,0x05,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xf5,0xa8,0x00,0x88,0xff,0xed,0x00,0x6d,0xff,0xd7,0x00,0x4d,
0xff,0xbb,0x00,0x2c,0xff,0x9f,0x00,0x0c,0xff,0x82,0x00,0x00,0xeb,0x66,0x00,0x00,0xcb,0x4a,0x00,0x00,
0x76,0x22,0x00,0x01,0x00,0xe6,0xff,0x08,0x00,0x20,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x8e,0x35,0x00,0x00,0x00,0x00,0x00,0x53,0xf6,0x16,0x00,0x00,0x00,0x00,0x1b,0xec,0x95,0x00,0x00,
0x00,0x00,0x00,0xbb,0xfb,0x22,0x00,0x00,0x00,0x00,0x49,0xff,0xa6,0x00,0x00,0x00,0x00,0x00,0xc6,0xfe,
0x2f,0x00,0x00,0x00,0x00,0x45,0xff,0xb7,0x00,0x00,0x00,0x00,0x00,0xbe,0xff,0x40,0x00,0x00,0x00,0x00,
0x15,0xfc,0xed,0x00,0x00,0x00,0x00,0x00,0x5e,0xff,0xc6,0x00,0x00,0x00,0x00,0x00,0xa9,0xff,0x9f,0x00,
0x00,0x00,0x00,0x01,0xef,0xff,0x77,0x00,0x00,0x00,0x00,0x15,0xff,0xff,0x50,0x00,0x00,0x00,0x00,0x32,
0xff,0xff,0x29,0x00,0x00,0x00,0x00,0x50,0xff,0xfb,0x06,0x00,0x00,0x00,0x00,0x6b,0xff,0xdb,0x00,0x00,
0x00,0x00,0x00,0x5f,0xff,0xe8,0x00,0x00,0x00,0x00,0x00,0x45,0xff,0xff,0x0e,0x00,0x00,0x00,0x00,0x2b,
0xff,0xff,0x31,0x00,0x00,0x00,0x00,0x11,0xff,0xff,0x55,0x00,0x00,0x00,0x00,0x00,0xdd,0xff,0x79,0x00,
0x00,0x00,0x00,0x00,0x92,0xff,0x9d,0x00,0x00,0x00,0x00,0x00,0x46,0xff,0xc2,0x00,0x00,0x00,0x00,0x00,
0x07,0xf3,0xfa,0x18,0x00,0x00,0x00,0x00,0x00,0x94,0xff,0x77,0x00,0x00,0x00,0x00,0x00,0x1a,0xf6,0xdb,
0x01,0x00,0x00,0x00,0x00,0x00,0x8c,0xff,0x47,0x00,0x00,0x00,0x00,0x00,0x15,0xf1,0xcb,0x01,0x00,0x00,
0x00,0x00,0x00,0x57,0xff,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0xda,0x05,0x00,0x00,0x00,0x00,0x00,
0x06,0xc8,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x02,0x01,0x00,0xe6,0xff,0x08,0x00,0x20,0x00,0x0a,
0x00,0x00,0x00,0x5f,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0xf5,0x28,0x00,0x00,0x00,0x00,0x00,0x00,
0xca,0xcd,0x06,0x00,0x00,0x00,0x00,0x00,0x52,0xff,0x87,0x00,0x00,0x00,0x00,0x00,0x02,0xd7,0xf8,0x1c,
0x00,0x00,0x00,0x00,0x00,0x61,0xff,0x93,0x00,0x00,0x00,0x00,0x00,0x06,0xe3,0xf7,0x1a,0x00,0x00,0x00,
0x00,0x00,0x70,0xff,0x8b,0x00,0x00,0x00,0x00,0x00,0x1e,0xff,0xde,0x00,0x00,0x00,0x00,0x00,0x01,0xf4,
0xff,0x2b,0x00,0x00,0x00,0x00,0x00,0xce,0xff,0x76,0x00,0x00,0x00,0x00,0x00,0xa7,0xff,0xbc,0x00,0x00,
0x00,0x00,0x00,0x7f,0xff,0xe0,0x00,0x00,0x00,0x00,0x00,0x58,0xff,0xfa,0x02,0x00,0x00,0x00,0x00,0x30,
0xff,0xff,0x1a,0x00,0x00,0x00,0x00,0x0b,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x19,0xff,0xff,0x29,0x00,
0x00,0x00,0x00,0x3e,0xff,0xff,0x10,0x00,0x00,0x00,0x00,0x63,0xff,0xf5,0x00,0x00,0x00,0x00,0x00,0x88,
0xff,0xdc,0x00,0x00,0x00,0x00,0x00,0xad,0xff,0xaa,0x00,0x00,0x00,0x00,0x00,0xd2,0xff,0x5f,0x00,0x00,
0x00,0x00,0x03,0xf6,0xfd,0x16,0x00,0x00,0x00,0x00,0x49,0xff,0xc7,0x00,0x00,0x00,0x00,0x00,0xad,0xff,
0x62,0x00,0x00,0x00,0x00,0x17,0xfa,0xd9,0x04,0x00,0x00,0x00,0x00,0x7b,0xff,0x59,0x00,0x00,0x00,0x00,
0x11,0xee,0xd1,0x02,0x00,0x00,0x00,0x00,0x87,0xf5,0x2d,0x00,0x00,0x00,0x00,0x1a,0xf5,0x5d,0x00,0x00,
0x00,0x00,0x00,0x7e,0x98,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xe8,0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x4c,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0xff,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,
0x82,0xff,0x31,0x00,0x00,0x00,0x00,0x00,0x8f,0xf0,0x76,0x02,0x65,0xff,0x13,0x11,0xa5,0xd8,0x46,0x00,
0x37,0xd1,0xff,0xc1,0x67,0xf3,0x45,0xe3,0xfe,0xb3,0x12,0x00,0x00,0x01,0x43,0xb4,0xfa,0xfb,0xf6,0x9d,
0x2c,0x00,0x00,0x00,0x00,0x00,0x09,0x71,0xee,0xff,0xd3,0x4e,0x01,0x00,0x00,0x00,0x00,0x67,0xe4,0xf3,
0x90,0xfb,0x82,0xfd,0xd0,0x4e,0x00,0x00,0x6e,0xff,0xe1,0x30,0x5e,0xff,0x18,0x4b,0xee,0xfe,0x47,0x00,
0x3e,0x88,0x17,0x00,0x7a,0xff,0x33,0x00,0x21,0x82,0x1d,0x00,0x00,0x00,0x00,0x00,0x86,0xff,0x42,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0x80,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0xff,0x11,
0x00,0x10,0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x9c,0x59,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xff,0x91,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xff,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0a,0xff,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0a,0xff,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,
0xff,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xff,0x91,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x95,0x95,0x95,0x95,0x95,0x95,0x99,0xff,0xd1,0x95,0x95,0x95,0x95,
0x95,0x95,0x55,0x08,0xbf,0xbf,0xbf,0xbf,0xbf,0xbf,0xc2,0xff,0xe3,0xbf,0xbf,0xbf,0xbf,0xbf,0xbf,0x6d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xff,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0a,0xff,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0a,0xff,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xff,
0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xff,0x91,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xff,0x91,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xcf,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x00,0xfd,0xff,0x05,0x00,0x08,0x00,0x06,0x00,0x00,0x00,0x07,0x6b,0x7d,0x18,0x00,0x65,0xff,0xff,0xb2,
0x00,0x72,0xff,0xff,0xf1,0x00,0x0f,0x90,0xe7,0xc2,0x00,0x00,0x00,0xbc,0x83,0x00,0x00,0x19,0xfb,0x45,
0x00,0x0d,0xc9,0x87,0x04,0x00,0x79,0x48,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x11,0x00,0x02,0x00,0x11,
0x00,0x00,0x00,0x14,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x47,
0x19,0xbf,0xbf,0xbf,0xbf,0xbf,0xbf,0xbf,0xbf,0xbf,0xbf,0xbf,0xbf,0xbf,0xbf,0xbf,0x5b,0x01,0x00,0xfd,
0xff,0x04,0x00,0x04,0x00,0x06,0x00,0x00,0x00,0x09,0x6a,0x7f,0x16,0x6f,0xff,0xff,0x9d,0x86,0xff,0xff,
0xb7,0x16,0xa3,0xbe,0x38,0x00,0x00,0xe7,0xff,0x0c,0x00,0x1d,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xce,0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0xff,
0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc5,0xde,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x1d,0xfe,0x8a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xff,0x35,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xc7,0xde,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xfe,0x8a,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xff,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xde,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xfe,0x89,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x75,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0xde,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x22,0xfe,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0xff,
0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xdd,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x23,0xff,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0xff,0x34,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xce,0xdd,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0x89,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xd0,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xff,0x88,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x7d,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0xdd,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xff,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xff,
0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x2b,0xff,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xaf,0x2c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xe8,0xff,0x12,0x00,0x1b,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x08,0x44,0x86,0xc8,0xc6,0x86,0x46,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,
0xd4,0xff,0xd8,0x88,0x9b,0xe1,0xff,0xd8,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xe1,0xf8,0x49,
0x00,0x00,0x00,0x00,0x51,0xfa,0xe1,0x27,0x00,0x00,0x00,0x00,0x00,0x1f,0xeb,0xfc,0x53,0x00,0x00,0x00,
0x00,0x00,0x00,0x58,0xfc,0xe9,0x18,0x00,0x00,0x00,0x00,0x93,0xff,0x81,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x8d,0xff,0x80,0x00,0x00,0x00,0x14,0xf5,0xfb,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2b,0xff,0xe7,0x06,0x00,0x00,0x7f,0xff,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,
0xff,0x5c,0x00,0x01,0xeb,0xff,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0xff,0xc1,
0x00,0x19,0xff,0xff,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0xe8,0x00,0x38,
0xff,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xff,0xfe,0x07,0x58,0xff,0xd6,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xff,0xff,0x22,0x77,0xff,0xbb,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x3e,0x97,0xff,0xa1,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdc,0xff,0x5b,0x9f,0xff,0x99,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xd6,0xff,0x64,0x83,0xff,0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xed,0xff,0x4e,0x66,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x07,0xfe,0xff,0x38,0x49,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,
0xff,0xff,0x21,0x2d,0xff,0xfc,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xff,0xff,
0x0b,0x0f,0xfe,0xff,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0xff,0xf3,0x00,0x00,
0xbb,0xff,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xff,0xb4,0x00,0x00,0x4c,0xff,
0xe1,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xef,0xff,0x54,0x00,0x00,0x02,0xda,0xff,0x48,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0xec,0x07,0x00,0x00,0x00,0x6d,0xff,0xce,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x06,0xc2,0xff,0x92,0x00,0x00,0x00,0x00,0x05,0xa2,0xff,0xc6,0x0d,0x00,0x00,
0x00,0x00,0x00,0xa0,0xff,0xd3,0x18,0x00,0x00,0x00,0x00,0x00,0x01,0x90,0xff,0xce,0x6d,0x25,0x17,0x59,
0xaa,0xff,0xc9,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0xc1,0xf8,0xff,0xff,0xfe,0xd8,0x99,
0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x40,0x48,0x12,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xe8,0xff,0x07,0x00,0x1b,0x00,0x08,0x00,0x00,0x00,0x0a,0x71,0x71,0x6d,0x33,
0x01,0x00,0x00,0x67,0x87,0xd0,0xff,0xa3,0x00,0x00,0x00,0x00,0x22,0xff,0xf0,0x05,0x00,0x00,0x00,0x09,
0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,
0x09,0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,
0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,
0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,
0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,
0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,
0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,0x09,
0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,0x09,0xff,0xff,0x1a,0x00,0x00,0x00,
0x00,0x03,0x03,0x00,0x01,0x00,0xe8,0xff,0x11,0x00,0x1b,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0c,0x6d,0x9f,0xcd,0xc3,0x95,0x67,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0xe3,0xef,0xbe,
0x99,0xaf,0xe3,0xff,0xfb,0x93,0x11,0x00,0x00,0x00,0x00,0x00,0x76,0xfc,0x92,0x11,0x00,0x00,0x00,0x00,
0x2e,0xc7,0xff,0xe9,0x1b,0x00,0x00,0x00,0x49,0xfc,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xa7,
0xff,0xb3,0x00,0x00,0x05,0xe8,0x8f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xed,0xff,0x4e,
0x00,0x49,0xeb,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xff,0x8a,0x00,0xa3,0x79,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0xff,0xb6,0x00,0x21,0x0c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x6f,0xff,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x9d,0xff,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xf9,
0xff,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xb7,0xff,0xbf,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xa9,0xff,0xf0,0x2e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xb1,0xff,0xef,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x4d,0xe5,0xff,0xda,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xa3,0xff,
0xfa,0x85,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xe6,0xff,0xce,0x2d,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x99,0xff,0xfc,0x87,0x06,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x94,0xff,0xdd,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x7e,0xff,0xad,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xfc,0xcc,
0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa9,0xf2,0x1e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xfd,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xff,0x39,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,
0x08,0x08,0x08,0x00,0xa5,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd0,
0x00,0xce,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xcc,0x56,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0xff,0x12,
0x00,0x1b,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x89,0xb2,0xd5,0xbc,0x93,0x69,
0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xb2,0xfe,0xff,0xd6,0x99,0xb9,0xe4,0xff,0xe9,0x61,
0x02,0x00,0x00,0x00,0x00,0x00,0x25,0xe5,0xde,0x81,0x2c,0x00,0x00,0x00,0x01,0x67,0xf0,0xff,0x92,0x00,
0x00,0x00,0x00,0x16,0xe3,0xe0,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xf9,0xfe,0x4b,0x00,0x00,
0x00,0x94,0xf3,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xff,0xd6,0x00,0x00,0x25,0xf8,
0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xff,0xfd,0x0e,0x00,0x19,0x52,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xf7,0xff,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xfe,0xff,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0xfa,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x09,0xc0,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,
0xb5,0xff,0xe2,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x29,0x53,0xb2,0xfb,0xfc,0x9b,
0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4e,0xe8,0xfe,0xff,0xfb,0xad,0x58,0x20,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0x71,0x85,0x99,0xb6,0xfb,0xeb,0xac,0x23,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x89,0xf0,0xf5,0x6f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xf3,0xff,0x53,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xfe,0xec,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x98,0xff,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7d,0xff,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xae,0xff,0x9f,0x00,0xab,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
0xe5,0xff,0x71,0x00,0x5b,0xfe,0x8b,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xff,0xfc,
0x2f,0x00,0x00,0x87,0xff,0xbc,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xf6,0xff,0x86,0x00,0x00,
0x00,0x00,0x57,0xef,0xfe,0xd9,0xa1,0x6a,0x38,0x46,0x68,0xb7,0xff,0xff,0xb1,0x06,0x00,0x00,0x00,0x00,
0x00,0x1a,0x7b,0xd7,0xff,0xff,0xff,0xff,0xff,0xfc,0xcb,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1f,0x3c,0x58,0x5a,0x30,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0xff,0x15,0x00,0x1b,
0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,
0x73,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,
