TK_CONST_DATA_ALIGN(const unsigned char font_default_26[]) = {
0x00,0x00,0x00,0x00,0x00,0x0c,0xfc,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xff,0x54,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0xf2,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1f,0xea,0xa2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0xeb,0xc6,0x1b,0x00,0x00,0x00,0x00,0x00,
0x00,0x01,0x76,0xfc,0x94,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xa7,0xf3,0x5c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x16,0xc7,0xc6,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xda,0x7c,0x04,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x05,0xe9,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xe1,0x0a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa3,0x5b,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x03,
0x0a,0xf2,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x75,0x13,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x41,0x06,0x00,0x00,0xef,0xff,0x0d,0x00,0x13,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x09,0x44,0x31,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0xab,0xe0,0xba,0xf7,0xfb,0x90,0x0f,
0x00,0x00,0x00,0x00,0x4e,0xc8,0x46,0x05,0x00,0x10,0x65,0xe1,0xc9,0x05,0x00,0x00,0x1b,0xcc,0x16,0x00,
0x00,0x00,0x00,0x00,0x65,0xff,0x72,0x00,0x00,0xa0,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xef,0xb2,
0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xb8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x06,0xeb,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xa8,0xe8,0x06,0x00,
0x00,0x00,0x00,0x00,0x0c,0x32,0x52,0x8b,0xc3,0x80,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0xce,0xe1,
0xda,0x7c,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x80,0xee,0x84,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0xf9,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xa3,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xff,0x19,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xff,0x14,0x1a,0xb1,0x16,0x00,0x00,0x00,0x00,0x00,0x00,
0x11,0xf6,0xe4,0x00,0x00,0x3b,0xd3,0x38,0x00,0x00,0x00,0x00,0x10,0x8c,0xff,0x6a,0x00,0x00,0x00,0x33,
0xdd,0xe2,0xab,0x7e,0xb6,0xf9,0xf8,0x87,0x01,0x00,0x00,0x00,0x00,0x00,0x1b,0x54,0x8e,0x8e,0x64,0x20,
0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x0e,0x00,0x13,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x05,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xfd,
0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xfd,0xff,0x71,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4a,0xfc,0x79,0xff,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xf1,0xa0,
0x05,0xff,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xdc,0xc5,0x07,0x05,0xff,0x71,0x00,0x00,0x00,
0x00,0x00,0x00,0x05,0xbe,0xe1,0x17,0x00,0x05,0xff,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0xf4,0x30,
0x00,0x00,0x05,0xff,0x71,0x00,0x00,0x00,0x00,0x00,0x6b,0xfd,0x51,0x00,0x00,0x00,0x05,0xff,0x71,0x00,
0x00,0x00,0x00,0x44,0xfb,0x7c,0x00,0x00,0x00,0x00,0x05,0xff,0x71,0x00,0x00,0x00,0x25,0xed,0xa6,0x01,
0x00,0x00,0x00,0x00,0x05,0xff,0x71,0x00,0x00,0x00,0xc9,0xca,0x09,0x00,0x00,0x00,0x00,0x00,0x05,0xff,
0x71,0x00,0x00,0x13,0xfc,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xff,0x71,0x00,0x00,0x15,0xa9,0xb6,
0xa4,0xa4,0xa4,0xa4,0xa4,0xa4,0xa6,0xff,0xcc,0xa2,0x2c,0x00,0x00,0x03,0x03,0x03,0x03,0x03,0x03,0x03,
0x08,0xff,0x73,0x03,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xff,0x71,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xff,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x05,0xff,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x60,0x2b,0x00,
0x00,0x00,0x00,0xf0,0xff,0x0d,0x00,0x12,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x9d,0xdb,0xa8,0xa8,0xa8,
0xa8,0xa8,0xa8,0xa8,0x68,0x00,0x00,0x00,0xc3,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xe0,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xfa,0x64,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xff,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,
0xff,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x7b,0x9e,0xc6,0xd7,0xae,0x7a,
0x0d,0x00,0x00,0x00,0x00,0x70,0xea,0xa5,0x5f,0x1d,0x2c,0x5b,0xd5,0xe3,0x42,0x00,0x00,0x00,0x11,0x02,
0x00,0x00,0x00,0x00,0x00,0x07,0xab,0xea,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,
0xed,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0xce,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xf7,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x94,
0xf4,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc5,0xcb,0x00,0x17,0xb2,0x11,0x00,0x00,
0x00,0x00,0x00,0x00,0x34,0xfd,0x89,0x00,0x00,0x41,0xcd,0x26,0x00,0x00,0x00,0x00,0x23,0xd1,0xe2,0x0d,
0x00,0x00,0x00,0x4d,0xe5,0xdf,0xa2,0x86,0xac,0xf4,0xcd,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0x64,
0x98,0x7d,0x4f,0x04,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x0c,0x00,0x13,0x00,0x0c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x89,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xb1,0xc5,0x3f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xf0,0x6e,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xef,
0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xf3,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x84,0xdf,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xef,0x5e,0x00,0x00,0x07,0x02,0x00,
0x00,0x00,0x00,0x00,0x73,0xfc,0x14,0x77,0xc0,0xe5,0xf0,0xbe,0x40,0x00,0x00,0x00,0xac,0xc8,0xa0,0xd0,
0x55,0x02,0x13,0x79,0xf9,0x6c,0x00,0x00,0xce,0xf5,0x91,0x01,0x00,0x00,0x00,0x00,0x72,0xf7,0x21,0x00,
0xf0,0xed,0x0f,0x00,0x00,0x00,0x00,0x00,0x0a,0xec,0x97,0x14,0xff,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xbb,0xc7,0x17,0xff,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0xec,0x00,0xf2,0x94,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xa5,0xd9,0x00,0xc8,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0xb4,0x00,
0x58,0xfd,0x34,0x00,0x00,0x00,0x00,0x00,0x25,0xfc,0x70,0x00,0x02,0xcb,0xd5,0x44,0x00,0x00,0x00,0x08,
0xb4,0xde,0x07,0x00,0x00,0x0d,0xac,0xff,0xcd,0x63,0x76,0xd0,0xcb,0x29,0x00,0x00,0x00,0x00,0x01,0x35,
0x69,0x94,0x77,0x49,0x04,0x00,0x00,0x00,0x00,0xf0,0xff,0x0d,0x00,0x12,0x00,0x0c,0x00,0x00,0x00,0x0c,
0x8e,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xaa,0xb9,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x8b,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xcb,0xae,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5b,0xff,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,
0xe2,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xfb,0x29,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x18,0xf2,0x9a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9b,0xf4,0x1a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xfc,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xa9,0xee,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xf3,0x9e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa2,0xee,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xee,0x9f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x47,0xff,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xef,
0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xe9,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0e,0x60,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x0d,0x00,0x13,
0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x3e,0x63,0x5a,0x36,0x04,0x00,0x00,0x00,0x00,0x00,
0x02,0x77,0xee,0xe8,0x96,0xb2,0xf8,0xd9,0x4e,0x00,0x00,0x00,0x00,0x83,0xfa,0x49,0x04,0x00,0x00,0x0f,
0x7c,0xfb,0x43,0x00,0x00,0x14,0xfe,0xa8,0x00,0x00,0x00,0x00,0x00,0x05,0xe5,0xc9,0x00,0x00,0x49,0xff,
0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0xf9,0x06,0x00,0x22,0xfe,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,
0xab,0xdb,0x00,0x00,0x00,0xc7,0xd9,0x02,0x00,0x00,0x00,0x00,0x19,0xfa,0x86,0x00,0x00,0x00,0x34,0xdb,
0xac,0x49,0x04,0x13,0x66,0xc9,0xcc,0x1f,0x00,0x00,0x00,0x00,0x0d,0xc5,0xff,0xeb,0xfa,0xff,0x93,0x03,
0x00,0x00,0x00,0x00,0x0f,0x9c,0xda,0x84,0x5a,0x64,0x91,0xe6,0x72,0x03,0x00,0x00,0x25,0xe2,0xa0,0x08,
0x00,0x00,0x00,0x00,0x1b,0xd1,0xc1,0x01,0x00,0x8c,0xfb,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xff,
0x38,0x04,0xe6,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xf5,0x91,0x27,0xff,0x5b,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xb2,0xd3,0x06,0xf9,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xce,0xb3,
0x00,0xc3,0xd3,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xf9,0x86,0x00,0x2e,0xf9,0x97,0x06,0x00,0x00,
0x00,0x00,0x05,0xb1,0xeb,0x17,0x00,0x00,0x50,0xe2,0xd6,0x6f,0x43,0x40,0x69,0xd5,0xe5,0x48,0x00,0x00,
0x00,0x00,0x0b,0x68,0x94,0xbb,0xba,0x99,0x6c,0x0a,0x00,0x00,0x00,0x00,0xef,0xff,0x0d,0x00,0x13,0x00,
0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x21,0x3e,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x6d,0xec,0xf4,0xb1,0xd8,0xdd,0x4e,0x00,0x00,0x00,0x00,0x00,0xa8,0xe3,0x75,0x11,0x00,0x00,0x55,0xf2,
0x75,0x00,0x00,0x00,0x50,0xfc,0x2d,0x00,0x00,0x00,0x00,0x00,0x8e,0xf8,0x1c,0x00,0x00,0xcb,0xab,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0x90,0x00,0x03,0xf7,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xe7,
0xc8,0x00,0x20,0xff,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xe9,0x00,0x09,0xfb,0x8c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xd2,0xfd,0x02,0x00,0xd4,0xca,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xf5,0xe2,
0x00,0x00,0x5a,0xff,0x53,0x00,0x00,0x00,0x00,0x00,0x86,0xff,0xbe,0x00,0x00,0x00,0xa5,0xf8,0x71,0x15,
0x02,0x4c,0xb9,0xdb,0xf7,0x9b,0x00,0x00,0x00,0x00,0x61,0xd5,0xfc,0xf0,0xe7,0xa9,0x3d,0xff,0x74,0x00,
0x00,0x00,0x00,0x00,0x00,0x0c,0x19,0x00,0x00,0x72,0xf4,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0xe8,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xf2,0x14,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x90,0xf4,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xaa,0xea,
0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x72,0xe5,0xa1,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x34,0x70,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x04,0x00,0x0c,0x00,0x04,
0x00,0x00,0x00,0x00,0x01,0x0d,0x00,0x00,0xbb,0xf5,0x31,0x00,0x9e,0xff,0x47,0x00,0x02,0x2c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x43,0x02,0x00,
0xdd,0xff,0x4a,0x00,0x5e,0xe6,0x2b,0x00,0x00,0x01,0x00,0x00,0x00,0xf6,0xff,0x04,0x00,0x0e,0x00,0x04,
0x00,0x00,0x00,0x00,0x01,0x0d,0x00,0x00,0xbb,0xf5,0x31,0x00,0x9e,0xff,0x47,0x00,0x02,0x2c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x38,0x00,0x00,
0xb0,0xff,0x48,0x00,0x9f,0xfc,0x5f,0x00,0x06,0xd7,0x21,0x00,0x78,0xc5,0x00,0x04,0x85,0x07,0x00,0x00,
0x00,0xf1,0xff,0x0c,0x00,0x0f,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x93,0x5d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0x69,0xe2,0x80,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xd0,0xab,0x1f,0x00,0x00,0x00,
0x00,0x00,0x00,0x1e,0xa8,0xd1,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x7e,0xe3,0x6b,0x04,0x00,0x00,
0x00,0x00,0x00,0x00,0x53,0xdc,0x96,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xfc,0x4e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x64,0xe0,0x80,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x10,0x91,0xdc,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xbf,0xbd,0x2c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xde,0x92,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0b,0x84,0xe3,0x66,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xb2,0x5e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0xf5,0xff,0x0b,0x00,0x07,0x00,0x0b,
0x00,0x00,0x00,0x1b,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x38,0x3c,0x9c,0x9c,0x9c,0x9c,0x9c,
0x9c,0x9c,0x9c,0x9c,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0x87,
0x87,0x87,0x87,0x87,0x87,0x87,0x87,0x87,0x6a,0x23,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x48,
0x00,0x00,0xf1,0xff,0x0c,0x00,0x0f,0x00,0x0c,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4e,0x91,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x82,0xe2,0x66,
0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xad,0xce,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x43,0xd3,0xa6,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x6d,0xe3,
0x7b,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x98,0xdb,0x51,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x45,0xf9,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x6c,0xe1,0x77,0x06,
0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xd1,0xa5,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xaa,0xcf,0x3d,
0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x7f,0xe3,0x6a,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x53,0xdd,0x98,
0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xc4,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0d,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x0c,0x00,0x13,0x00,
0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x4a,
0x98,0xd9,0xeb,0xe8,0xb0,0x32,0x00,0x00,0x00,0x00,0xab,0x9f,0x47,0x08,0x04,0x45,0x9d,0xfd,0x5c,0x00,
0x00,0x57,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xf1,0x14,0x18,0xbd,0x0a,0x00,0x00,0x00,0x00,0x00,
0x00,0x59,0xff,0x49,0x0c,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xff,0x63,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x7f,0xfb,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xe5,0xb6,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xb4,0xfe,0xa3,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xf7,0xd2,
0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0xf6,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xd4,0xaa,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xa7,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xd4,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x1b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x59,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xdb,0xd0,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x1b,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x15,0x00,0x15,0x00,
0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0x46,0x37,0x0b,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x6e,0xbd,0xe9,0xdc,0xb1,0xc8,0xf2,0xd9,0xa3,
0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xc9,0xcc,0x42,0x0e,0x00,0x00,0x00,0x03,0x28,
0x92,0xf1,0x6b,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xf4,0x7f,0x05,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3e,0xdb,0xa9,0x00,0x00,0x00,0x00,0x00,0x24,0xf6,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1f,0xf2,0x55,0x00,0x00,0x00,0x01,0xbc,0xb8,0x00,0x00,0x00,0x02,0x4b,0x82,0x9a,
0x5d,0x16,0x00,0x2f,0x07,0x00,0x6b,0xe7,0x11,0x00,0x00,0x5b,0xf7,0x24,0x00,0x00,0x13,0xb8,0xd5,0x79,
0x69,0xcc,0xe8,0x2b,0xde,0x63,0x00,0x02,0xd2,0x71,0x00,0x00,0xa4,0xaa,0x00,0x00,0x00,0xbc,0xbd,0x0d,
0x00,0x00,0x00,0x7f,0xeb,0xff,0x4d,0x00,0x00,0x98,0xa0,0x00,0x00,0xd0,0x7f,0x00,0x00,0x43,0xfc,0x29,
0x00,0x00,0x00,0x00,0x28,0xff,0xff,0x20,0x00,0x00,0x69,0xcd,0x00,0x04,0xf8,0x55,0x00,0x00,0x97,0xc2,
0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0xf1,0x01,0x00,0x00,0x40,0xf7,0x01,0x28,0xff,0x2b,0x00,0x00,0xbc,
0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0xc1,0xc6,0x00,0x00,0x00,0x50,0xec,0x00,0x27,0xff,0x1e,0x00,0x00,
0xce,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0x99,0x00,0x00,0x00,0x70,0xcb,0x00,0x04,0xf9,0x4a,0x00,
0x00,0x85,0xdb,0x00,0x00,0x00,0x00,0x00,0x20,0xfe,0x6c,0x00,0x00,0x00,0xa4,0xa6,0x00,0x00,0xd5,0x77,
0x00,0x00,0x30,0xff,0x25,0x00,0x00,0x00,0x00,0x91,0xff,0x3f,0x00,0x00,0x0e,0xf5,0x4a,0x00,0x00,0xa9,
0xac,0x00,0x00,0x00,0xd5,0xcf,0x58,0x04,0x0d,0x7d,0xf5,0xff,0x3f,0x00,0x03,0xa8,0xd6,0x02,0x00,0x00,
0x30,0xfa,0x40,0x00,0x00,0x17,0xad,0xf5,0xed,0xf0,0xaf,0x1c,0xc8,0xd7,0x9a,0xd6,0xd5,0x1e,0x00,0x00,
0x00,0x00,0x91,0xde,0x0d,0x00,0x00,0x00,0x03,0x1b,0x02,0x00,0x00,0x14,0x5e,0x80,0x4a,0x2b,0x08,0x00,
0x00,0x00,0x00,0x0f,0xdf,0xbc,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0xbd,0x15,
0x00,0x00,0x00,0x00,0x00,0x0f,0x96,0xf7,0x8b,0x12,0x00,0x00,0x00,0x00,0x00,0x01,0x21,0xa4,0xb3,0x0b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xc1,0xf0,0xe5,0xc0,0x9a,0x90,0xbf,0xe1,0xc3,0x80,0x04,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x1b,0x45,0x6c,0x56,0x25,0x02,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x11,0x00,0x13,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0a,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
